"date","WeatherDelay","ArrDelay","DepDelay","TaxiIn","TaxiOut","Cancelled","LateAircraftDelay"
"2006-01-20",0,NA,NA,0,0,1,0
"2006-01-21",164,164,170,5,16,0,0
"2006-01-29",32,32,47,2,16,0,0
"2006-01-30",25,25,35,2,18,0,0
"2006-01-20",0,NA,NA,0,0,1,0
"2006-01-13",29,57,62,5,15,0,28
"2006-01-05",5,31,34,6,11,0,26
"2006-01-13",49,142,49,10,107,0,0
"2006-01-21",23,48,23,6,43,0,0
"2006-01-02",33,154,140,8,33,0,107
"2006-01-05",8,16,8,10,22,0,0
"2006-01-02",7,138,25,8,129,0,0
"2006-01-13",74,79,77,12,12,0,3
"2006-01-13",1,95,100,5,17,0,94
"2006-01-20",0,NA,NA,0,0,1,0
"2006-01-03",14,26,25,9,16,0,11
"2006-01-05",30,68,30,7,49,0,0
"2006-01-22",0,NA,NA,0,0,1,0
"2006-01-01",10,23,10,6,39,0,0
"2006-01-02",0,NA,NA,0,0,1,0
"2006-01-02",32,142,32,2,128,0,0
"2006-01-02",46,46,50,9,13,0,0
"2006-01-03",47,47,50,5,12,0,0
"2006-01-03",195,195,200,2,7,0,0
"2006-01-13",68,68,75,4,19,0,0
"2006-01-04",0,NA,NA,0,0,1,0
"2006-01-20",2,34,19,5,45,0,17
"2006-02-16",5,23,5,4,37,0,0
"2006-02-16",95,118,95,1,41,0,0
"2006-02-17",18,18,32,6,14,0,0
"2006-02-18",52,58,52,5,23,0,0
"2006-02-20",25,25,40,2,14,0,0
"2006-02-27",15,17,15,3,27,0,0
"2006-02-04",54,54,13,4,62,0,0
"2006-02-11",17,17,5,5,36,0,0
"2006-02-08",22,26,27,4,19,0,4
"2006-02-16",164,376,365,6,24,0,201
"2006-02-04",26,77,28,14,62,0,2
"2006-02-18",7,32,42,10,14,0,25
"2006-02-16",0,NA,NA,0,0,1,0
"2006-02-04",11,32,11,13,27,0,0
"2006-02-16",18,64,51,5,33,0,33
"2006-02-04",16,27,16,6,33,0,0
"2006-02-15",11,19,14,8,26,0,3
"2006-02-16",90,220,144,7,98,0,54
"2006-02-03",15,16,15,7,18,0,0
"2006-02-05",24,24,35,2,21,0,0
"2006-02-06",31,31,42,2,17,0,0
"2006-02-08",43,43,45,2,24,0,0
"2006-02-04",0,NA,NA,0,0,1,0
"2006-03-16",179,179,193,3,22,0,0
"2006-03-23",60,64,60,11,23,0,0
"2006-03-24",20,23,20,4,20,0,0
"2006-03-24",32,40,32,2,24,0,0
"2006-03-24",32,32,40,6,17,0,0
"2006-03-27",25,30,25,6,41,0,0
"2006-03-28",40,46,40,2,28,0,0
"2006-03-28",150,150,152,3,16,0,0
"2006-03-28",52,52,62,4,17,0,0
"2006-03-29",55,58,55,3,23,0,0
"2006-03-30",21,21,30,3,16,0,0
"2006-03-11",147,147,121,9,43,0,0
"2006-03-05",0,NA,NA,0,0,1,0
"2006-03-16",0,NA,NA,0,0,1,0
"2006-03-06",0,NA,NA,0,0,1,0
"2006-03-09",0,NA,NA,0,0,1,0
"2006-03-11",176,188,177,3,33,0,1
"2006-03-13",0,NA,NA,0,0,1,0
"2006-03-21",26,41,26,10,13,0,0
"2006-03-12",16,107,20,12,107,0,4
"2006-03-16",6,65,67,7,17,0,59
"2006-03-06",25,135,117,11,32,0,92
"2006-03-13",0,NA,NA,0,0,1,0
"2006-03-24",3,28,16,4,33,0,13
"2006-03-05",0,NA,NA,0,0,1,0
"2006-03-09",16,120,125,9,12,0,104
"2006-03-12",99,164,154,3,30,0,55
"2006-03-13",13,129,138,4,15,0,116
"2006-03-16",1,48,40,4,25,0,39
"2006-03-20",22,26,30,5,12,0,4
"2006-03-06",44,52,44,4,28,0,0
"2006-03-13",11,24,11,7,16,0,0
"2006-03-31",0,NA,NA,0,0,1,0
"2006-03-02",22,22,26,4,20,0,0
"2006-03-05",135,148,135,4,43,0,0
"2006-03-06",100,104,100,17,32,0,0
"2006-03-07",40,40,44,2,20,0,0
"2006-03-08",19,19,24,5,16,0,0
"2006-03-08",85,85,90,1,23,0,0
"2006-03-09",49,49,55,1,23,0,0
"2006-03-12",0,NA,NA,0,0,1,0
"2006-03-13",65,72,65,1,20,0,0
"2006-03-13",61,86,61,3,41,0,0
"2006-03-13",66,66,72,2,12,0,0
"2006-03-14",38,38,60,7,9,0,0
"2006-03-15",19,19,30,3,14,0,0
"2006-03-15",22,22,31,3,18,0,0
"2006-03-16",17,35,17,3,41,0,0
"2006-04-13",80,80,81,6,24,0,0
"2006-04-14",50,68,50,1,34,0,0
"2006-04-16",79,79,80,3,23,0,0
"2006-04-23",26,26,40,2,17,0,0
"2006-04-30",45,45,47,3,17,0,0
"2006-04-30",15,97,97,7,12,0,82
"2006-04-17",14,27,14,4,17,0,0
"2006-04-07",0,NA,NA,0,0,1,0
"2006-04-02",93,161,93,5,72,0,0
"2006-04-07",0,NA,NA,0,0,1,0
"2006-04-02",0,NA,NA,0,0,1,0
"2006-04-03",16,16,17,2,20,0,0
"2006-04-04",17,17,40,5,13,0,0
"2006-04-06",45,65,45,3,60,0,0
"2006-04-07",38,38,41,2,22,0,0
"2006-04-07",23,23,32,3,18,0,0
"2006-04-07",80,80,95,2,16,0,0
"2006-05-15",10,18,10,4,30,0,0
"2006-05-17",0,NA,NA,0,0,1,0
"2006-05-17",45,48,45,4,16,0,0
"2006-05-17",40,40,44,1,16,0,0
"2006-05-24",5,35,5,5,49,0,0
"2006-05-24",31,75,31,2,65,0,0
"2006-05-24",20,35,20,2,41,0,0
"2006-05-25",65,171,65,3,93,0,0
"2006-05-25",302,358,302,1,32,0,0
"2006-05-17",92,92,93,6,15,0,0
"2006-05-30",15,166,176,5,14,0,151
"2006-05-24",21,78,69,5,32,0,48
"2006-05-03",15,17,15,8,16,0,0
"2006-05-17",37,37,45,6,10,0,0
"2006-05-29",0,NA,NA,0,0,1,0
"2006-05-01",9,20,27,5,16,0,11
"2006-05-29",17,17,32,5,9,0,0
"2006-05-31",0,NA,NA,0,0,1,0
"2006-05-01",25,43,25,2,45,0,0
"2006-05-05",22,22,35,2,16,0,0
"2006-05-11",85,85,100,2,14,0,0
"2006-05-12",31,31,31,1,18,0,0
"2006-05-12",25,25,30,2,21,0,0
"2006-06-21",21,26,21,3,30,0,0
"2006-06-21",73,73,78,2,22,0,0
"2006-06-22",111,153,111,3,63,0,0
"2006-06-22",84,116,84,4,50,0,0
"2006-06-22",95,95,105,3,18,0,0
"2006-06-25",129,129,140,5,17,0,0
"2006-06-26",118,118,125,1,16,0,0
"2006-06-28",25,26,25,3,20,0,0
"2006-06-28",46,58,46,7,33,0,0
"2006-06-28",44,44,44,1,30,0,0
"2006-06-28",105,105,105,3,30,0,0
"2006-06-30",21,21,36,2,14,0,0
"2006-06-17",135,135,146,5,11,0,0
"2006-06-22",2,104,61,8,51,0,59
"2006-06-28",62,77,62,14,26,0,0
"2006-06-22",23,111,23,8,95,0,0
"2006-06-24",0,NA,NA,0,0,1,0
"2006-06-29",0,NA,NA,0,0,1,0
"2006-06-12",0,NA,NA,0,0,1,0
"2006-06-02",0,NA,NA,0,0,1,0
"2006-06-07",15,21,15,4,15,0,0
"2006-06-08",15,19,15,5,20,0,0
"2006-06-09",25,25,29,4,22,0,0
"2006-06-10",19,23,19,3,28,0,0
"2006-07-14",60,60,60,3,17,0,0
"2006-07-14",35,35,42,5,22,0,0
"2006-07-19",95,153,95,4,97,0,0
"2006-07-20",0,NA,NA,0,0,1,0
"2006-07-20",0,NA,NA,0,0,1,0
"2006-07-20",35,90,35,1,69,0,0
"2006-07-20",41,41,54,1,14,0,0
"2006-07-20",109,109,110,1,35,0,0
"2006-07-21",14,18,14,6,24,0,0
"2006-07-21",115,115,120,3,14,0,0
"2006-07-26",29,40,29,2,36,0,0
"2006-07-27",0,NA,NA,0,0,1,0
"2006-07-28",0,NA,NA,0,0,1,0
"2006-07-28",83,83,90,3,15,0,0
"2006-07-20",44,79,83,6,21,0,35
"2006-07-02",99,132,99,9,51,0,0
"2006-07-20",35,81,88,7,17,0,46
"2006-07-11",20,113,100,6,32,0,0
"2006-07-20",176,192,176,9,28,0,0
"2006-07-02",83,83,105,2,12,0,0
"2006-07-06",19,19,30,1,19,0,0
"2006-07-11",5,16,5,2,26,0,0
"2006-07-12",121,122,121,2,21,0,0
"2006-07-12",160,176,160,5,44,0,0
"2006-08-15",21,21,25,4,22,0,0
"2006-08-18",46,46,50,1,32,0,0
"2006-08-19",38,38,44,2,23,0,0
"2006-08-24",0,NA,NA,0,0,1,0
"2006-08-24",44,44,60,3,14,0,0
"2006-08-24",233,233,235,2,24,0,0
"2006-08-24",159,159,176,4,13,0,0
"2006-08-24",50,62,50,4,39,0,0
"2006-08-25",0,NA,NA,0,0,1,0
"2006-08-25",33,33,49,2,13,0,0
"2006-08-26",24,35,24,7,34,0,0
"2006-08-27",125,125,140,1,13,0,0
"2006-08-28",5,15,5,3,17,0,0
"2006-08-28",6,23,6,1,43,0,0
"2006-08-28",34,58,34,2,49,0,0
"2006-08-10",17,18,17,6,27,0,0
"2006-08-04",35,35,39,7,11,0,0
"2006-08-26",89,89,92,5,19,0,0
"2006-08-28",30,44,30,8,26,0,0
"2006-08-02",0,NA,NA,0,0,1,0
"2006-08-03",24,24,35,2,15,0,0
"2006-08-03",15,28,15,5,35,0,0
"2006-08-03",36,75,36,6,62,0,0
"2006-08-03",56,56,69,8,12,0,0
"2006-08-04",46,46,65,2,12,0,0
"2006-08-07",18,18,35,5,18,0,0
"2006-08-09",24,24,24,7,20,0,0
"2006-08-10",211,211,227,3,11,0,0
"2006-08-10",94,173,94,1,87,0,0
"2006-09-17",0,NA,NA,0,0,1,0
"2006-09-17",44,44,44,2,26,0,0
"2006-09-17",103,103,110,2,14,0,0
"2006-09-19",45,45,50,1,27,0,0
"2006-09-19",27,27,28,2,27,0,0
"2006-09-21",49,49,50,3,22,0,0
"2006-09-22",0,NA,NA,0,0,1,0
"2006-09-22",188,188,207,1,18,0,0
"2006-09-23",57,57,60,2,29,0,0
"2006-09-25",20,20,38,1,13,0,0
"2006-09-27",85,101,85,3,26,0,0
"2006-09-27",32,32,45,3,22,0,0
"2006-09-30",0,NA,NA,0,0,1,0
"2006-09-30",68,68,77,2,22,0,0
"2006-09-11",32,32,38,4,17,0,0
"2006-09-17",27,49,51,7,28,0,22
"2006-09-22",0,NA,NA,0,0,1,0
"2006-09-27",0,NA,NA,0,0,1,0
"2006-09-01",0,NA,NA,0,0,1,0
"2006-09-25",21,21,23,4,14,0,0
"2006-09-13",0,NA,NA,0,0,1,0
"2006-09-22",6,76,63,6,36,0,57
"2006-09-01",102,102,105,1,24,0,0
"2006-09-04",30,51,30,3,48,0,0
"2006-09-05",36,36,46,1,18,0,0
"2006-09-08",35,35,45,3,14,0,0
"2006-09-10",19,19,35,2,14,0,0
"2006-09-10",58,58,71,2,12,0,0
"2006-09-10",150,150,161,1,21,0,0
"2006-09-11",0,NA,NA,0,0,1,0
"2006-09-11",104,104,113,1,25,0,0
"2006-09-12",55,57,55,1,24,0,0
"2006-09-12",40,40,40,1,22,0,0
"2006-09-13",66,69,66,2,24,0,0
"2006-09-13",19,19,22,2,18,0,0
"2006-09-13",70,70,70,3,30,0,0
"2006-10-16",30,65,30,5,59,0,0
"2006-10-17",0,NA,NA,0,0,1,0
"2006-10-18",180,180,195,7,20,0,0
"2006-10-18",46,46,60,3,19,0,0
"2006-10-19",15,28,15,2,41,0,0
"2006-10-20",55,55,80,10,14,0,0
"2006-10-25",44,44,55,2,22,0,0
"2006-10-26",0,NA,NA,0,0,1,0
"2006-10-26",45,51,45,7,15,0,0
"2006-10-26",50,50,68,1,7,0,0
"2006-10-27",0,NA,NA,0,0,1,0
"2006-10-27",53,92,53,33,37,0,0
"2006-10-30",86,86,97,1,24,0,0
"2006-10-12",2,43,52,7,11,0,41
"2006-10-13",8,68,68,10,13,0,60
"2006-10-26",2,48,46,11,15,0,44
"2006-10-27",1,46,48,7,13,0,45
"2006-10-29",0,NA,NA,0,0,1,0
"2006-10-03",77,77,79,5,20,0,0
"2006-10-13",0,NA,NA,0,0,1,0
"2006-10-20",0,NA,NA,0,0,1,0
"2006-10-25",0,NA,NA,0,0,1,0
"2006-10-23",0,NA,NA,0,0,1,0
"2006-10-03",45,45,50,5,22,0,0
"2006-10-27",7,17,14,6,20,0,7
"2006-10-03",0,NA,NA,0,0,1,0
"2006-10-12",84,207,223,6,12,0,123
"2006-10-18",9,80,99,9,9,0,71
"2006-10-03",15,84,92,6,13,0,69
"2006-10-27",8,124,127,8,11,0,116
"2006-10-02",0,NA,NA,0,0,1,0
"2006-10-02",0,NA,NA,0,0,1,0
"2006-10-02",0,NA,NA,0,0,1,0
"2006-10-02",60,121,60,3,82,0,0
"2006-10-02",20,41,20,4,47,0,0
"2006-10-02",231,231,255,2,7,0,0
"2006-10-03",21,21,30,4,25,0,0
"2006-10-04",75,93,75,5,36,0,0
"2006-10-04",100,145,100,2,72,0,0
"2006-10-04",47,47,55,1,25,0,0
"2006-10-04",50,50,55,4,26,0,0
"2006-10-05",57,57,75,5,17,0,0
"2006-10-06",20,20,32,10,20,0,0
"2006-10-09",27,27,45,3,14,0,0
"2006-10-09",33,33,50,2,10,0,0
"2006-10-11",24,24,40,3,9,0,0
"2006-10-11",40,40,45,2,15,0,0
"2006-10-12",0,NA,NA,0,0,1,0
"2006-10-12",162,162,170,1,20,0,0
"2006-10-12",58,58,75,8,20,0,0
"2006-10-13",0,NA,NA,0,0,1,0
"2006-10-13",39,39,50,1,22,0,0
"2006-11-15",41,41,48,1,16,0,0
"2006-11-15",25,42,25,2,37,0,0
"2006-11-16",45,45,50,3,24,0,0
"2006-11-23",16,16,20,2,25,0,0
"2006-11-28",96,96,105,2,10,0,0
"2006-11-29",0,NA,NA,0,0,1,0
"2006-11-29",177,177,180,5,20,0,0
"2006-11-29",70,71,70,2,28,0,0
"2006-11-30",45,45,45,1,30,0,0
"2006-11-29",5,90,81,3,24,0,76
"2006-11-30",0,NA,NA,0,0,1,0
"2006-11-29",2,80,48,6,48,0,46
"2006-11-29",0,NA,NA,0,0,1,0
"2006-11-02",46,46,55,1,20,0,0
"2006-11-07",18,18,30,3,19,0,0
"2006-11-10",0,NA,NA,0,0,1,0
"2006-11-10",0,NA,NA,0,0,1,0
"2006-11-11",44,50,44,2,32,0,0
"2006-11-12",5,15,5,3,41,0,0
"2006-11-13",0,NA,NA,0,0,1,0
"2006-11-13",35,41,35,6,26,0,0
"2006-11-13",109,109,125,0,21,0,0
"2006-12-16",91,100,91,3,38,0,0
"2006-12-17",84,84,95,2,21,0,0
"2006-12-20",57,64,57,2,27,0,0
"2006-12-21",0,NA,NA,0,0,1,0
"2006-12-21",0,NA,NA,0,0,1,0
"2006-12-21",21,25,21,2,25,0,0
"2006-12-21",65,78,65,8,22,0,0
"2006-12-22",0,NA,NA,0,0,1,0
"2006-12-22",26,26,27,6,17,0,0
"2006-12-24",40,40,50,2,20,0,0
"2006-12-25",16,16,20,3,16,0,0
"2006-12-27",24,24,35,3,19,0,0
"2006-12-31",80,109,80,2,50,0,0
"2006-12-01",0,NA,NA,0,0,1,0
"2006-12-01",0,NA,NA,0,0,1,0
"2006-12-22",27,27,26,10,12,0,0
"2006-12-23",0,NA,NA,0,0,1,0
"2006-12-01",0,NA,NA,0,0,1,0
"2006-12-01",0,NA,NA,0,0,1,0
"2006-12-01",10,189,205,5,10,0,179
"2006-12-21",8,178,177,7,13,0,169
"2006-12-01",31,35,31,8,23,0,0
"2006-12-21",10,105,95,9,20,0,85
"2006-12-01",0,NA,NA,0,0,1,0
"2006-12-22",58,70,58,10,21,0,0
"2006-12-01",0,NA,NA,0,0,1,0
"2006-12-01",0,NA,NA,0,0,1,0
"2006-12-08",9,38,25,9,23,0,0
"2006-12-22",25,59,61,6,14,0,34
"2006-12-06",16,87,95,8,13,0,71
"2006-12-25",11,16,11,8,24,0,0
"2006-12-01",0,NA,NA,0,0,1,0
"2006-12-22",69,74,69,11,20,0,0
"2006-12-01",0,NA,NA,0,0,1,0
"2006-12-01",0,NA,NA,0,0,1,0
"2006-12-01",0,NA,NA,0,0,1,0
"2006-12-01",0,NA,NA,0,0,1,0
"2006-12-01",0,NA,NA,0,0,1,0
"2006-12-01",0,NA,NA,0,0,1,0
"2006-12-01",34,54,34,2,48,0,0
"2006-12-01",165,165,175,2,22,0,0
"2006-12-02",25,25,40,2,15,0,0
"2006-12-03",36,36,44,2,18,0,0
"2006-12-03",46,46,70,3,5,0,0
"2006-12-03",57,57,60,1,20,0,0
"2006-12-04",28,31,28,5,25,0,0
"2006-12-04",30,30,48,2,14,0,0
"2006-12-04",29,29,42,2,21,0,0
"2006-12-06",30,30,47,1,11,0,0
"2006-12-06",52,52,68,2,11,0,0
"2006-12-07",0,NA,NA,0,0,1,0
"2006-12-07",29,29,30,4,19,0,0
"2006-12-08",17,17,29,3,16,0,0
"2006-12-11",0,NA,NA,0,0,1,0
"2006-12-11",56,56,66,3,15,0,0
"2006-12-11",35,60,35,2,50,0,0
"2006-12-12",0,NA,NA,0,0,1,0
"2006-12-12",87,99,87,3,23,0,0
"2006-12-12",55,55,65,2,15,0,0
"2006-12-13",21,21,38,3,12,0,0
"2006-12-14",70,70,78,2,20,0,0
"2006-12-14",80,82,80,6,20,0,0
"2006-12-14",109,109,115,2,22,0,0
"2006-12-15",46,46,54,2,19,0,0
"2007-01-04",75,81,75,2,31,0,0
"2007-01-04",25,55,25,2,50,0,0
"2007-01-05",93,93,96,2,17,0,0
"2007-01-09",56,56,70,2,16,0,0
"2007-01-11",25,25,37,3,13,0,0
"2007-01-11",43,43,52,2,16,0,0
"2007-01-12",0,NA,NA,0,0,1,0
"2007-01-12",88,96,88,2,16,0,0
"2007-01-12",59,91,59,37,14,0,0
"2007-01-15",0,NA,NA,0,0,1,0
"2007-01-15",43,62,43,3,37,0,0
"2007-01-21",0,NA,NA,0,0,1,0
