"date","WeatherDelay","ArrDelay","DepDelay","TaxiIn","TaxiOut","Cancelled","LateAircraftDelay"
"2007-01-21",59,59,65,2,10,0,0
"2007-01-21",68,85,68,5,39,0,0
"2007-01-21",55,74,55,4,45,0,0
"2007-01-25",34,35,34,3,18,0,0
"2007-01-26",56,56,60,3,25,0,0
"2007-01-28",29,29,33,6,14,0,0
"2007-01-28",42,42,49,3,21,0,0
"2007-01-28",40,41,40,1,26,0,0
"2007-01-29",0,NA,NA,0,0,1,0
"2007-01-29",31,31,42,2,15,0,0
"2007-01-29",88,89,88,3,25,0,0
"2007-01-29",65,67,65,2,31,0,0
"2007-01-15",19,19,11,7,25,0,0
"2007-01-15",0,NA,NA,0,0,1,0
"2007-01-21",7,127,130,7,20,0,120
"2007-01-18",34,41,44,9,16,0,7
"2007-01-21",7,66,78,7,7,0,59
"2007-01-13",0,NA,NA,0,0,1,0
"2007-01-15",19,161,158,4,29,0,139
"2007-01-18",6,126,70,7,77,0,64
"2007-01-21",0,NA,NA,0,0,1,0
"2007-01-29",0,NA,NA,0,0,1,0
"2007-01-15",87,148,150,8,12,0,61
"2007-01-18",12,130,97,4,50,0,85
"2007-01-21",0,NA,NA,0,0,1,0
"2007-01-29",23,57,50,8,23,0,27
"2007-01-02",19,19,30,8,7,0,0
"2007-01-14",0,NA,NA,0,0,1,0
"2007-01-15",0,NA,NA,0,0,1,0
"2007-01-16",12,18,12,5,20,0,0
"2007-01-21",0,NA,NA,0,0,1,0
"2007-01-15",14,56,31,5,43,0,17
"2007-01-21",7,140,62,14,91,0,55
"2007-01-22",1,19,33,7,9,0,18
"2007-01-15",27,49,27,5,46,0,0
"2007-01-16",17,25,25,5,21,0,8
"2007-01-18",3,69,44,6,46,0,41
"2007-01-22",4,18,26,4,13,0,14
"2007-01-28",0,NA,NA,0,0,1,0
"2007-01-29",15,15,19,7,21,0,0
"2007-01-31",3,25,6,9,39,0,3
"2007-01-15",0,NA,NA,0,0,1,0
"2007-01-21",8,68,8,27,60,0,0
"2007-01-29",16,26,17,3,39,0,1
"2007-01-13",52,55,63,4,18,0,3
"2007-01-15",41,383,338,6,73,0,297
"2007-02-01",15,20,15,5,24,0,0
"2007-02-01",35,45,35,3,23,0,0
"2007-02-01",26,26,30,4,22,0,0
"2007-02-02",0,NA,NA,0,0,1,0
"2007-02-03",105,120,105,3,18,0,0
"2007-02-03",45,47,45,4,18,0,0
"2007-02-03",84,84,98,2,23,0,0
"2007-02-05",29,29,35,1,21,0,0
"2007-02-06",0,NA,NA,0,0,1,0
"2007-02-06",0,NA,NA,0,0,1,0
"2007-02-07",0,NA,NA,0,0,1,0
"2007-02-09",15,15,20,4,22,0,0
"2007-02-11",25,25,34,6,11,0,0
"2007-02-12",0,NA,NA,0,0,1,0
"2007-02-12",40,45,40,6,28,0,0
"2007-02-12",97,121,97,2,39,0,0
"2007-02-12",20,25,20,1,22,0,0
"2007-02-13",0,NA,NA,0,0,1,0
"2007-02-13",155,177,155,10,41,0,0
"2007-02-15",115,124,115,2,34,0,0
"2007-02-15",165,170,165,13,21,0,0
"2007-02-16",35,36,35,2,21,0,0
"2007-02-16",50,50,67,3,10,0,0
"2007-02-17",35,56,35,2,42,0,0
"2007-02-17",55,60,55,4,25,0,0
"2007-02-17",148,156,148,3,19,0,0
"2007-02-19",42,42,50,2,10,0,0
"2007-02-20",23,23,24,2,20,0,0
"2007-02-20",35,36,35,6,18,0,0
"2007-02-21",0,NA,NA,0,0,1,0
"2007-02-21",180,189,180,9,20,0,0
"2007-02-21",485,485,495,2,14,0,0
"2007-02-21",20,20,30,1,16,0,0
"2007-02-21",33,33,40,5,6,0,0
"2007-02-22",23,23,25,3,16,0,0
"2007-02-22",74,79,74,2,25,0,0
"2007-02-22",7,15,7,2,29,0,0
"2007-02-23",19,19,29,1,16,0,0
"2007-02-23",30,42,30,3,34,0,0
"2007-02-24",29,49,29,8,38,0,0
"2007-02-25",0,NA,NA,0,0,1,0
"2007-02-25",0,NA,NA,0,0,1,0
"2007-02-25",0,NA,NA,0,0,1,0
"2007-02-25",56,56,59,2,17,0,0
"2007-02-26",57,62,57,4,27,0,0
"2007-02-26",58,67,58,1,37,0,0
"2007-02-27",36,36,45,3,16,0,0
"2007-02-28",43,75,43,2,51,0,0
"2007-02-06",0,NA,NA,0,0,1,0
"2007-02-12",33,33,24,11,28,0,0
"2007-02-13",0,NA,NA,0,0,1,0
"2007-02-13",0,NA,NA,0,0,1,0
"2007-02-14",0,NA,NA,0,0,1,0
"2007-02-17",0,NA,NA,0,0,1,0
"2007-02-21",0,NA,NA,0,0,1,0
"2007-02-24",0,NA,NA,0,0,1,0
"2007-02-25",0,NA,NA,0,0,1,0
"2007-02-14",0,NA,NA,0,0,1,0
"2007-02-25",0,NA,NA,0,0,1,0
"2007-02-03",36,80,99,5,11,0,44
"2007-02-06",26,145,153,5,17,0,119
"2007-02-13",0,NA,NA,0,0,1,0
"2007-02-13",0,NA,NA,0,0,1,0
"2007-02-14",0,NA,NA,0,0,1,0
"2007-02-15",24,26,24,10,30,0,0
"2007-02-24",0,NA,NA,0,0,1,0
"2007-02-25",24,37,24,6,44,0,0
"2007-02-26",136,136,143,5,22,0,0
"2007-02-02",9,20,29,4,14,0,11
"2007-02-05",29,53,64,7,15,0,24
"2007-02-06",0,NA,NA,0,0,1,0
"2007-02-12",0,NA,NA,0,0,1,0
"2007-02-13",57,106,81,8,40,0,24
"2007-02-14",0,NA,NA,0,0,1,0
"2007-02-24",0,NA,NA,0,0,1,0
"2007-02-25",0,NA,NA,0,0,1,0
"2007-02-26",38,66,54,20,23,0,16
"2007-02-28",0,NA,NA,0,0,1,0
"2007-02-01",13,18,15,5,21,0,2
"2007-02-06",0,NA,NA,0,0,1,0
"2007-02-14",52,66,52,13,14,0,0
"2007-02-15",14,33,27,13,14,0,13
"2007-02-17",1,15,10,16,12,0,9
"2007-02-25",0,NA,NA,0,0,1,0
"2007-02-26",0,NA,NA,0,0,1,0
"2007-02-27",47,50,47,9,14,0,0
"2007-02-06",19,42,52,2,15,0,23
"2007-02-07",0,NA,NA,0,0,1,0
"2007-02-12",22,33,24,5,27,0,2
"2007-02-13",0,NA,NA,0,0,1,0
"2007-02-14",0,NA,NA,0,0,1,0
"2007-02-15",7,22,23,7,19,0,15
"2007-02-21",0,NA,NA,0,0,1,0
"2007-02-25",0,NA,NA,0,0,1,0
"2007-02-26",0,NA,NA,0,0,1,0
"2007-02-04",16,16,33,4,12,0,0
"2007-02-06",0,NA,NA,0,0,1,0
"2007-02-12",57,102,101,7,19,0,44
"2007-02-13",0,NA,NA,0,0,1,0
"2007-02-14",35,35,52,3,10,0,0
"2007-02-26",17,26,17,13,27,0,0
"2007-02-04",0,NA,NA,0,0,1,0
"2007-02-06",39,62,39,8,46,0,0
"2007-02-07",15,25,15,7,34,0,0
"2007-02-12",0,NA,NA,0,0,1,0
"2007-02-13",35,81,79,5,21,0,44
"2007-02-14",0,NA,NA,0,0,1,0
"2007-02-15",13,18,23,10,15,0,5
"2007-02-17",0,NA,NA,0,0,1,0
"2007-02-21",0,NA,NA,0,0,1,0
"2007-02-25",0,NA,NA,0,0,1,0
"2007-02-06",230,268,267,9,10,0,37
"2007-02-13",0,NA,NA,0,0,1,0
"2007-02-14",0,NA,NA,0,0,1,0
"2007-02-21",59,66,59,7,12,0,0
"2007-02-25",50,54,50,11,22,0,0
"2007-02-02",2,65,77,5,18,0,63
"2007-02-04",13,16,25,9,19,0,3
"2007-02-06",23,23,29,11,14,0,0
"2007-02-07",2,50,63,12,12,0,48
"2007-02-13",0,NA,NA,0,0,1,0
"2007-02-26",0,NA,NA,0,0,1,0
"2007-03-01",0,NA,NA,0,0,1,0
"2007-03-01",0,NA,NA,0,0,1,0
"2007-03-01",85,89,85,2,25,0,0
"2007-03-01",89,113,89,1,32,0,0
"2007-03-01",65,143,65,3,21,0,0
"2007-03-02",0,NA,NA,0,0,1,0
"2007-03-02",0,NA,NA,0,0,1,0
"2007-03-02",35,70,35,3,45,0,0
"2007-03-02",195,212,195,3,44,0,0
"2007-03-02",110,117,110,4,20,0,0
"2007-03-03",50,61,50,1,34,0,0
"2007-03-03",47,47,50,5,17,0,0
"2007-03-03",49,49,65,1,17,0,0
"2007-03-04",24,24,25,4,18,0,0
"2007-03-05",18,18,25,1,19,0,0
"2007-03-05",74,74,79,1,21,0,0
"2007-03-06",17,17,20,2,21,0,0
"2007-03-07",103,103,105,3,23,0,0
"2007-03-07",29,29,30,4,17,0,0
"2007-03-16",0,NA,NA,0,0,1,0
"2007-03-21",0,NA,NA,0,0,1,0
"2007-03-21",0,NA,NA,0,0,1,0
"2007-03-21",62,89,62,6,40,0,0
"2007-03-21",150,173,150,3,44,0,0
"2007-03-21",70,72,70,5,27,0,0
"2007-03-22",157,157,170,1,15,0,0
"2007-03-22",240,246,240,2,25,0,0
"2007-03-22",52,126,52,4,92,0,0
"2007-03-23",15,22,15,2,40,0,0
"2007-03-23",170,175,170,1,25,0,0
"2007-03-24",15,19,15,2,25,0,0
"2007-03-24",29,29,30,1,29,0,0
"2007-03-24",75,101,75,1,52,0,0
"2007-03-25",23,29,23,2,29,0,0
"2007-03-27",25,29,25,2,27,0,0
"2007-03-28",10,19,10,2,28,0,0
"2007-03-28",80,97,80,1,37,0,0
"2007-03-28",249,249,250,2,20,0,0
"2007-03-28",190,198,190,3,29,0,0
"2007-03-28",60,61,60,4,23,0,0
"2007-03-31",98,99,98,1,29,0,0
"2007-03-02",0,NA,NA,0,0,1,0
"2007-03-22",260,260,176,9,61,0,0
"2007-03-01",8,68,77,6,18,0,60
"2007-03-02",0,NA,NA,0,0,1,0
"2007-03-19",0,NA,NA,0,0,1,0
"2007-03-01",0,NA,NA,0,0,1,0
"2007-03-02",0,NA,NA,0,0,1,0
"2007-03-02",0,NA,NA,0,0,1,0
"2007-03-03",0,NA,NA,0,0,1,0
"2007-03-21",15,118,99,4,37,0,84
"2007-03-22",0,NA,NA,0,0,1,0
"2007-03-02",0,NA,NA,0,0,1,0
"2007-03-22",94,107,109,7,15,0,13
"2007-03-24",39,61,69,6,17,0,22
"2007-03-24",3,21,30,4,17,0,18
"2007-04-01",57,57,67,2,15,0,0
"2007-04-03",95,105,95,5,30,0,0
"2007-04-03",0,NA,NA,0,0,1,0
"2007-04-03",0,NA,NA,0,0,1,0
"2007-04-04",74,74,85,2,12,0,0
"2007-04-04",85,94,85,2,29,0,0
"2007-04-04",36,36,50,3,18,0,0
"2007-04-05",33,33,50,3,10,0,0
"2007-04-05",85,86,85,3,22,0,0
"2007-04-05",22,22,25,3,21,0,0
"2007-04-06",70,76,70,4,26,0,0
"2007-04-10",29,29,40,1,12,0,0
"2007-04-10",20,22,20,3,34,0,0
"2007-04-11",0,NA,NA,0,0,1,0
"2007-04-11",0,NA,NA,0,0,1,0
"2007-04-11",0,NA,NA,0,0,1,0
"2007-04-11",63,87,63,6,30,0,0
"2007-04-12",94,94,95,3,19,0,0
"2007-04-12",29,29,40,2,17,0,0
"2007-04-13",20,27,20,10,22,0,0
"2007-04-13",50,54,50,6,23,0,0
"2007-04-14",35,41,35,3,20,0,0
"2007-04-17",36,36,37,3,23,0,0
"2007-04-24",25,37,25,2,34,0,0
"2007-04-24",15,18,15,2,25,0,0
"2007-04-25",216,216,225,0,10,0,0
"2007-04-25",20,32,20,3,37,0,0
"2007-04-25",23,23,25,2,18,0,0
"2007-04-25",60,61,60,6,22,0,0
"2007-04-26",150,161,150,0,34,0,0
"2007-04-26",0,NA,NA,0,0,1,0
"2007-04-26",9,17,9,3,27,0,0
"2007-04-26",170,218,170,4,70,0,0
"2007-04-26",0,NA,NA,0,0,1,0
"2007-04-27",35,47,35,3,26,0,0
"2007-04-27",220,233,220,1,35,0,0
"2007-04-30",40,42,40,4,20,0,0
"2007-04-11",9,261,159,16,109,0,150
"2007-04-03",307,327,307,13,32,0,0
"2007-04-11",78,145,120,6,48,0,42
"2007-04-26",7,67,69,6,22,0,60
"2007-04-01",32,32,44,4,15,0,0
"2007-04-15",31,31,37,4,20,0,0
"2007-04-01",76,76,89,7,14,0,0
"2007-04-03",64,87,64,12,35,0,0
"2007-04-03",0,NA,NA,0,0,1,0
"2007-04-11",0,NA,NA,0,0,1,0
"2007-04-11",15,64,16,9,57,0,1
"2007-04-25",7,92,95,5,19,0,85
"2007-04-11",0,NA,NA,0,0,1,0
"2007-04-12",0,NA,NA,0,0,1,0
"2007-04-03",0,NA,NA,0,0,1,0
"2007-04-03",0,NA,NA,0,0,1,0
"2007-04-03",0,NA,NA,0,0,1,0
"2007-04-03",0,NA,NA,0,0,1,0
"2007-04-11",11,37,15,11,37,0,4
"2007-05-01",161,166,161,10,33,0,0
"2007-05-02",22,22,30,3,24,0,0
"2007-05-02",32,32,36,1,17,0,0
"2007-05-03",40,45,40,4,22,0,0
"2007-05-04",16,16,21,3,25,0,0
"2007-05-06",10,16,10,3,31,0,0
"2007-05-09",28,28,31,5,21,0,0
"2007-05-09",59,59,66,3,17,0,0
"2007-05-10",0,NA,NA,0,0,1,0
"2007-05-10",22,22,25,3,24,0,0
"2007-05-13",64,65,64,2,22,0,0
"2007-05-14",15,15,26,3,23,0,0
"2007-05-14",43,43,51,1,17,0,0
"2007-05-15",114,147,114,5,23,0,0
"2007-05-16",40,46,40,2,23,0,0
"2007-05-16",71,113,71,2,65,0,0
"2007-05-18",21,21,30,2,17,0,0
"2007-05-20",100,102,100,1,17,0,0
"2007-05-23",50,62,50,5,27,0,0
"2007-05-24",16,16,26,1,19,0,0
"2007-05-24",19,19,21,1,18,0,0
"2007-05-26",34,34,50,1,18,0,0
"2007-05-30",16,29,16,1,35,0,0
"2007-05-23",0,NA,NA,0,0,1,0
"2007-06-01",0,NA,NA,0,0,1,0
"2007-06-03",159,159,170,2,13,0,0
"2007-06-03",25,76,25,3,66,0,0
"2007-06-04",81,86,81,5,21,0,0
"2007-06-04",30,64,30,3,54,0,0
"2007-06-04",136,141,136,2,18,0,0
"2007-06-05",36,42,36,2,26,0,0
"2007-06-05",19,19,21,2,25,0,0
"2007-06-07",21,21,30,1,21,0,0
"2007-06-07",0,NA,NA,0,0,1,0
"2007-06-07",50,62,50,2,33,0,0
"2007-06-08",0,NA,NA,0,0,1,0
"2007-06-08",51,51,60,2,17,0,0
"2007-06-11",0,NA,NA,0,0,1,0
"2007-06-12",107,107,115,1,15,0,0
"2007-06-13",0,NA,NA,0,0,1,0
"2007-06-15",50,50,51,2,22,0,0
"2007-06-17",23,23,25,2,23,0,0
"2007-06-18",0,NA,NA,0,0,1,0
"2007-06-18",60,69,60,2,31,0,0
"2007-06-19",0,NA,NA,0,0,1,0
"2007-06-19",78,78,86,4,15,0,0
"2007-06-19",55,55,55,4,17,0,0
"2007-06-19",151,151,160,2,17,0,0
"2007-06-20",0,NA,NA,0,0,1,0
"2007-06-20",0,NA,NA,0,0,1,0
"2007-06-22",10,20,10,2,27,0,0
"2007-06-24",91,91,95,3,16,0,0
"2007-06-27",0,NA,NA,0,0,1,0
"2007-06-27",10,42,10,4,50,0,0
"2007-06-29",10,24,10,5,28,0,0
"2007-06-04",0,NA,NA,0,0,1,0
"2007-06-07",0,NA,NA,0,0,1,0
"2007-06-18",0,NA,NA,0,0,1,0
"2007-06-04",16,25,16,8,32,0,0
"2007-06-26",1,176,181,9,22,0,175
"2007-06-26",33,156,163,4,24,0,123
"2007-06-27",61,188,79,55,86,0,18
"2007-06-27",20,337,176,32,147,0,156
"2007-06-07",17,90,87,18,15,0,70
"2007-06-07",11,117,123,6,22,0,106
"2007-07-09",96,96,100,2,20,0,0
"2007-07-10",20,26,20,2,35,0,0
"2007-07-11",160,170,160,10,25,0,0
"2007-07-12",65,65,65,2,26,0,0
"2007-07-13",40,40,45,2,16,0,0
"2007-07-17",24,24,27,3,20,0,0
"2007-07-18",271,271,282,3,18,0,0
"2007-07-18",15,27,15,4,44,0,0
"2007-07-19",55,56,55,2,32,0,0
"2007-07-19",167,208,167,2,61,0,0
"2007-07-26",112,114,112,1,27,0,0
"2007-07-26",46,74,46,5,57,0,0
"2007-07-26",0,NA,NA,0,0,1,0
"2007-07-27",119,119,120,4,20,0,0
"2007-07-29",100,109,100,4,24,0,0
"2007-07-29",30,40,30,5,25,0,0
"2007-07-09",8,33,8,5,48,0,0
"2007-07-10",18,23,18,6,26,0,0
"2007-07-15",19,19,24,6,17,0,0
"2007-07-17",54,54,65,7,12,0,0
"2007-07-19",190,190,190,5,26,0,0
"2007-07-20",99,99,111,2,14,0,0
"2007-07-17",0,NA,NA,0,0,1,0
"2007-07-15",0,NA,NA,0,0,1,0
"2007-07-15",0,NA,NA,0,0,1,0
"2007-07-29",9,15,9,4,21,0,0
"2007-07-18",161,222,161,7,40,0,0
"2007-07-02",1,25,27,7,27,0,24
"2007-08-03",47,65,47,3,36,0,0
"2007-08-05",47,59,47,2,40,0,0
"2007-08-05",25,75,25,3,77,0,0
"2007-08-05",69,76,69,4,30,0,0
"2007-08-06",67,72,67,3,35,0,0
"2007-08-06",42,45,42,2,30,0,0
"2007-08-07",40,88,40,5,73,0,0
"2007-08-14",89,89,90,5,26,0,0
"2007-08-14",50,61,50,3,37,0,0
"2007-08-17",0,NA,NA,0,0,1,0
"2007-08-19",15,71,15,2,80,0,0
"2007-08-19",30,104,30,5,94,0,0
"2007-08-20",75,75,85,1,18,0,0
"2007-08-20",54,54,55,3,24,0,0
"2007-08-20",15,26,15,2,24,0,0
"2007-08-23",69,149,69,1,106,0,0
"2007-08-24",69,75,69,1,28,0,0
"2007-08-24",22,22,36,2,18,0,0
"2007-08-26",10,18,10,2,29,0,0
"2007-08-27",25,25,25,5,22,0,0
"2007-08-30",49,49,49,2,5,0,0
"2007-08-05",15,15,13,6,20,0,0
"2007-08-05",186,186,197,9,21,0,0
"2007-08-16",134,134,141,8,21,0,0
"2007-08-20",151,276,274,13,17,0,123
"2007-08-06",33,65,33,5,58,0,0
"2007-08-23",0,NA,NA,0,0,1,0
"2007-08-05",76,76,85,5,13,0,0
"2007-08-06",24,24,25,9,15,0,0
"2007-08-13",150,164,150,10,29,0,0
"2007-08-15",28,38,28,6,34,0,0
"2007-08-17",18,18,26,4,19,0,0
